[0.014s] Invoking command in '/home/ywag/ros_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ywag/ros_ws/build/auto_aim_interfaces -- -j2 -l2
[0.097s] [  1%] Built target auto_aim_interfaces__cpp
[0.126s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.148s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.189s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.215s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.247s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.273s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.304s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.321s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.366s] [ 82%] Built target auto_aim_interfaces
[0.414s] [ 83%] Built target auto_aim_interfaces__py
[0.549s] running egg_info
[0.553s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.553s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.554s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.557s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.557s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.608s] [ 83%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.637s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.662s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.690s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.719s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.731s] Invoked command in '/home/ywag/ros_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ywag/ros_ws/build/auto_aim_interfaces -- -j2 -l2
[0.735s] Invoking command in '/home/ywag/ros_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ywag/ros_ws/build/auto_aim_interfaces
[0.745s] -- Install configuration: ""
[0.748s] -- Execute custom install script
