-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ywag/ros_ws/build/auto_aim_bringup
-- Install configuration: ""
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/launch
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/launch/bringup.launch.py
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/ament_index/resource_index/package_run_dependencies/auto_aim_bringup
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/ament_index/resource_index/parent_prefix_path/auto_aim_bringup
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/environment/path.sh
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/environment/path.dsv
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/local_setup.bash
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/local_setup.sh
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/local_setup.zsh
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/local_setup.dsv
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/package.dsv
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/ament_index/resource_index/packages/auto_aim_bringup
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/cmake/auto_aim_bringupConfig.cmake
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/cmake/auto_aim_bringupConfig-version.cmake
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/package.xml
