[0.011s] Invoking command in '/home/ywag/ros_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ywag/ros_ws/build/auto_aim_interfaces -- -j2 -l2
[0.138s] [  1%] Built target auto_aim_interfaces__cpp
[0.177s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.221s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.260s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.301s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.340s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.365s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.402s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.446s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.690s] running egg_info
[0.691s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.692s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.692s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.694s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.695s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.718s] [ 82%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.748s] [ 82%] Built target auto_aim_interfaces
[0.770s] [ 83%] Built target auto_aim_interfaces__py
[0.794s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.824s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.848s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.879s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.894s] Invoked command in '/home/ywag/ros_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ywag/ros_ws/build/auto_aim_interfaces -- -j2 -l2
[0.897s] Invoking command in '/home/ywag/ros_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ywag/ros_ws/build/auto_aim_interfaces
[0.905s] -- Install configuration: ""
[0.906s] -- Execute custom install script
[0.906s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.908s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
[0.908s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.h
[0.908s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.h
[0.908s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.h
[0.909s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
[0.909s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.h
[0.909s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__functions.h
[0.909s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.h
[0.909s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.h
[0.909s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__functions.h
[0.909s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.h
[0.910s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.h
[0.910s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__functions.h
[0.910s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.h
[0.910s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.h
[0.910s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__functions.h
[0.910s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.h
[0.911s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.h
[0.911s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__functions.h
[0.912s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.h
[0.912s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.h
[0.912s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__functions.h
[0.912s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.h
[0.912s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.h
[0.912s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/fire_command__functions.h
[0.912s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/fire_command__struct.h
[0.912s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/fire_command__type_support.h
[0.912s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__functions.h
[0.912s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.h
[0.913s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__type_support.h
[0.913s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__functions.h
[0.913s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__struct.h
[0.913s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__type_support.h
[0.913s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/fire_command.h
[0.914s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.914s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.h
[0.914s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_info.h
[0.914s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.sh
[0.914s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.dsv
[0.916s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_c.h
[0.916s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_c.h
[0.916s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_c.h
[0.916s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_c.h
[0.916s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_c.h
[0.916s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_c.h
[0.916s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/fire_command__rosidl_typesupport_fastrtps_c.h
[0.916s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_c.h
[0.917s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_fastrtps_c.h
[0.917s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
