-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ywag/ros_ws/build/auto_aim_bringup
-- Install configuration: ""
-- Up-to-date: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/launch
-- Up-to-date: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/launch/bringup.launch.py
-- Up-to-date: /home/ywag/ros_ws/install/auto_aim_bringup/share/ament_index/resource_index/package_run_dependencies/auto_aim_bringup
-- Up-to-date: /home/ywag/ros_ws/install/auto_aim_bringup/share/ament_index/resource_index/parent_prefix_path/auto_aim_bringup
-- Up-to-date: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/environment/path.sh
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/environment/path.dsv
-- Up-to-date: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/local_setup.bash
-- Up-to-date: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/local_setup.sh
-- Up-to-date: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/local_setup.zsh
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/local_setup.dsv
-- Installing: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/package.dsv
-- Up-to-date: /home/ywag/ros_ws/install/auto_aim_bringup/share/ament_index/resource_index/packages/auto_aim_bringup
-- Up-to-date: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/cmake/auto_aim_bringupConfig.cmake
-- Up-to-date: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/cmake/auto_aim_bringupConfig-version.cmake
-- Up-to-date: /home/ywag/ros_ws/install/auto_aim_bringup/share/auto_aim_bringup/package.xml
