[0.011s] Invoking command in '/home/ywag/ros_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ywag/ros_ws/build/auto_aim_interfaces -- -j2 -l2
[0.097s] [  1%] Built target auto_aim_interfaces__cpp
[0.128s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.149s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.173s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.193s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.195s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.217s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.222s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.244s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.526s] running egg_info
[0.526s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.527s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.528s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.530s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.530s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.551s] [ 82%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.567s] [ 82%] Built target auto_aim_interfaces
[0.581s] [ 83%] Built target auto_aim_interfaces__py
[0.598s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.624s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.648s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.666s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.673s] Invoked command in '/home/ywag/ros_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ywag/ros_ws/build/auto_aim_interfaces -- -j2 -l2
[0.675s] Invoking command in '/home/ywag/ros_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ywag/ros_ws/build/auto_aim_interfaces
[0.681s] -- Install configuration: ""
[0.682s] -- Execute custom install script
[0.682s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.683s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
